shader,slot,preset,type,propname,propvalue
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnableRim,1
Custom/GaussianPrefilteredSobel,Hair,L4,color,_RimColor,0.408|0.408|0.408|1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_RimPower,4
Custom/GaussianPrefilteredSobel,Hair,L4,color,_AmbientColor,0.35|0.35|0.35|1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnableAlphaTest,1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_AlphaCutoff,0.1
Custom/GaussianPrefilteredSobel,Head,L5,float,_UseDebugDefaults,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_DebugView,0
Custom/GaussianPrefilteredSobel,Head,L5,color,_Color,1|1|1|1
Custom/GaussianPrefilteredSobel,Head,L5,float,_TextureIntensity,1
Custom/GaussianPrefilteredSobel,Head,L5,float,_BumpScale,1
Custom/GaussianPrefilteredSobel,Head,L5,float,_LightSensitivity,0.5
Custom/GaussianPrefilteredSobel,Head,L5,float,_RampSmoothing,0.05
Custom/GaussianPrefilteredSobel,Head,L5,color,_ShadowColor,0.3|0.3|0.45|1
Custom/GaussianPrefilteredSobel,Head,L5,float,_ShadowStrength,0.5
Custom/GaussianPrefilteredSobel,Head,L5,float,_DetailMode,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_DetailBias,0.5
Custom/GaussianPrefilteredSobel,Head,L5,float,_DepthNear,1
Custom/GaussianPrefilteredSobel,Head,L5,float,_DepthFar,50
Custom/GaussianPrefilteredSobel,Head,L5,float,_ManualDetail,0.013
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnableOuterOutline,1
Custom/GaussianPrefilteredSobel,Head,L5,float,_OuterOutlineWidth,0.005
Custom/GaussianPrefilteredSobel,Head,L5,color,_OuterOutlineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Head,L5,float,_UseOutlineDepthOffset,1
Custom/GaussianPrefilteredSobel,Head,L5,float,_OutlineDepthBias,15
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnableTextureSobel,1
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnableNormalEdges,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnableFresnelEdge,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_UseLightFiltering,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_UseModerateFiltering,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_UseAggressiveFiltering,1
Custom/GaussianPrefilteredSobel,Head,L5,color,_InnerLineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Head,L5,float,_InnerLineThreshold,0.05
Custom/GaussianPrefilteredSobel,Head,L5,float,_InnerLineBlur,0.2
Custom/GaussianPrefilteredSobel,Head,L5,float,_InnerLineStrength,1
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnableGaussianBlur,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_BlurRadiusMultiplier,10
Custom/GaussianPrefilteredSobel,Head,L5,float,_GaussianCenterWeight,0.46
Custom/GaussianPrefilteredSobel,Head,L5,float,_GaussianCardinalWeight,0.309
Custom/GaussianPrefilteredSobel,Head,L5,float,_GaussianDiagonalWeight,0.25
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnableThreshold,1
Custom/GaussianPrefilteredSobel,Head,L5,float,_ThresholdMinMultiplier,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_ThresholdMaxMultiplier,2.6
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnablePass1,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnablePass2,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnablePass3,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnablePass4,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_SmoothstepTightness,0.281
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnablePowerCurve,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_PowerCurve,0.5
Custom/GaussianPrefilteredSobel,Head,L5,float,_NormalEdgeThreshold,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_NormalEdgeStrength,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_NormalEdgeSmoothness,0.01
Custom/GaussianPrefilteredSobel,Head,L5,float,_FresnelEdgeThreshold,0.3
Custom/GaussianPrefilteredSobel,Head,L5,float,_FresnelEdgeStrength,0
Custom/GaussianPrefilteredSobel,Head,L5,color,_EdgeColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Head,L5,float,_EdgeBlendMode,0
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnableRim,1
Custom/GaussianPrefilteredSobel,Head,L5,color,_RimColor,0.408|0.408|0.408|1
Custom/GaussianPrefilteredSobel,Head,L5,float,_RimPower,4
Custom/GaussianPrefilteredSobel,Head,L5,color,_AmbientColor,0.35|0.35|0.35|1
Custom/GaussianPrefilteredSobel,Head,L5,float,_EnableAlphaTest,1
Custom/GaussianPrefilteredSobel,Head,L5,float,_AlphaCutoff,0.1
Custom/ToonShading_Outline,Body,AutoSave_Body,float,_UseDebugDefaults,0
Custom/ToonShading_Outline,Body,AutoSave_Body,color,_Color,1|1|1|1
Custom/ToonShading_Outline,Body,AutoSave_Body,float,_TextureIntensity,1
Custom/ToonShading_Outline,Body,AutoSave_Body,float,_ToonSteps,4
Custom/ToonShading_Outline,Body,AutoSave_Body,float,_ToonSmoothness,0.05
Custom/ToonShading_Outline,Body,AutoSave_Body,float,_ShadowStrength,0.5
Custom/ToonShading_Outline,Body,AutoSave_Body,float,_OuterOutlineWidth,0.005
Custom/ToonShading_Outline,Body,AutoSave_Body,color,_OuterOutlineColor,0|0|0|1
Custom/ToonShading_Outline,Body,AutoSave_Body,float,_UseOutlineDepthOffset,0
Custom/ToonShading_Outline,Body,AutoSave_Body,float,_OutlineDepthBias,4
Custom/ToonShading_Outline,Body,AutoSave_Body,float,_EnableRim,1
Custom/ToonShading_Outline,Body,AutoSave_Body,color,_RimColor,0.408|0.408|0.408|1
Custom/ToonShading_Outline,Body,AutoSave_Body,float,_RimPower,4
Custom/ToonShading_Outline,Body,AutoSave_Body,color,_AmbientColor,0.35|0.35|0.35|1
Custom/ToonShading_Outline,Body,AutoSave_Body,float,_EnableAlphaTest,0
Custom/ToonShading_Outline,Body,AutoSave_Body,float,_AlphaCutoff,0.07
Custom/ToonShading_Outline,Head,AutoSave_Head,float,_UseDebugDefaults,0
Custom/ToonShading_Outline,Head,AutoSave_Head,color,_Color,1|1|1|1
Custom/ToonShading_Outline,Head,AutoSave_Head,float,_TextureIntensity,1
Custom/ToonShading_Outline,Head,AutoSave_Head,float,_ToonSteps,4
Custom/ToonShading_Outline,Head,AutoSave_Head,float,_ToonSmoothness,0.05
Custom/ToonShading_Outline,Head,AutoSave_Head,float,_ShadowStrength,0.5
Custom/ToonShading_Outline,Head,AutoSave_Head,float,_OuterOutlineWidth,0.005
Custom/ToonShading_Outline,Head,AutoSave_Head,color,_OuterOutlineColor,0|0|0|1
Custom/ToonShading_Outline,Head,AutoSave_Head,float,_UseOutlineDepthOffset,1
Custom/ToonShading_Outline,Head,AutoSave_Head,float,_OutlineDepthBias,4
Custom/ToonShading_Outline,Head,AutoSave_Head,float,_EnableRim,1
Custom/ToonShading_Outline,Head,AutoSave_Head,color,_RimColor,0.408|0.408|0.408|1
Custom/ToonShading_Outline,Head,AutoSave_Head,float,_RimPower,4
Custom/ToonShading_Outline,Head,AutoSave_Head,color,_AmbientColor,0.3|0.3|0.3|1
Custom/ToonShading_Outline,Head,AutoSave_Head,float,_EnableAlphaTest,0
Custom/ToonShading_Outline,Head,AutoSave_Head,float,_AlphaCutoff,0.07
Custom/ToonShading_Outline,Hair,AutoSave_Hair,float,_UseDebugDefaults,0
Custom/ToonShading_Outline,Hair,AutoSave_Hair,color,_Color,1|1|1|1
Custom/ToonShading_Outline,Hair,AutoSave_Hair,float,_TextureIntensity,1
Custom/ToonShading_Outline,Hair,AutoSave_Hair,float,_ToonSteps,4
Custom/ToonShading_Outline,Hair,AutoSave_Hair,float,_ToonSmoothness,0.05
Custom/ToonShading_Outline,Hair,AutoSave_Hair,float,_ShadowStrength,0.5
Custom/ToonShading_Outline,Hair,AutoSave_Hair,float,_OuterOutlineWidth,0.005
Custom/ToonShading_Outline,Hair,AutoSave_Hair,color,_OuterOutlineColor,0|0|0|1
Custom/ToonShading_Outline,Hair,AutoSave_Hair,float,_UseOutlineDepthOffset,1
Custom/ToonShading_Outline,Hair,AutoSave_Hair,float,_OutlineDepthBias,4
Custom/ToonShading_Outline,Hair,AutoSave_Hair,float,_EnableRim,1
Custom/ToonShading_Outline,Hair,AutoSave_Hair,color,_RimColor,0.408|0.408|0.408|1
Custom/ToonShading_Outline,Hair,AutoSave_Hair,float,_RimPower,4
Custom/ToonShading_Outline,Hair,AutoSave_Hair,color,_AmbientColor,0.3|0.3|0.3|1
Custom/ToonShading_Outline,Hair,AutoSave_Hair,float,_EnableAlphaTest,1
Custom/ToonShading_Outline,Hair,AutoSave_Hair,float,_AlphaCutoff,0.01
Custom/ToonShading_Outline,Look,AutoSave_Look,float,_UseDebugDefaults,0
Custom/ToonShading_Outline,Look,AutoSave_Look,color,_Color,1|1|1|1
Custom/ToonShading_Outline,Look,AutoSave_Look,float,_TextureIntensity,1
Custom/ToonShading_Outline,Look,AutoSave_Look,float,_ToonSteps,4
Custom/ToonShading_Outline,Look,AutoSave_Look,float,_ToonSmoothness,0.05
Custom/ToonShading_Outline,Look,AutoSave_Look,float,_ShadowStrength,0.5
Custom/ToonShading_Outline,Look,AutoSave_Look,float,_OuterOutlineWidth,0.005
Custom/ToonShading_Outline,Look,AutoSave_Look,color,_OuterOutlineColor,0|0|0|1
Custom/ToonShading_Outline,Look,AutoSave_Look,float,_UseOutlineDepthOffset,0
Custom/ToonShading_Outline,Look,AutoSave_Look,float,_OutlineDepthBias,4
Custom/ToonShading_Outline,Look,AutoSave_Look,float,_EnableRim,1
Custom/ToonShading_Outline,Look,AutoSave_Look,color,_RimColor,0.408|0.408|0.408|1
Custom/ToonShading_Outline,Look,AutoSave_Look,float,_RimPower,4
Custom/ToonShading_Outline,Look,AutoSave_Look,color,_AmbientColor,0.35|0.35|0.35|1
Custom/ToonShading_Outline,Look,AutoSave_Look,float,_EnableAlphaTest,0
Custom/ToonShading_Outline,Look,AutoSave_Look,float,_AlphaCutoff,0.07
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_UseDebugDefaults,0
Custom/NormalEdgeDetection,Look,AutoSave_Look,color,_Color,1|1|1|1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_TextureIntensity,1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_BumpScale,1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_UseNormalMap,1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_LightSensitivity,0.8
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_RampSmoothing,0.05
Custom/NormalEdgeDetection,Look,AutoSave_Look,color,_ShadowColor,0.3|0.3|0.45|1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_ShadowStrength,0.7
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_DetailMode,0
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_DetailBias,0.5
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_DepthNear,5
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_DepthFar,50
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_ManualDetail,0.5
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_EnableOuterOutline,1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_OuterOutlineWidth,0.005
Custom/NormalEdgeDetection,Look,AutoSave_Look,color,_OuterOutlineColor,0|0|0|1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_UseOutlineDepthOffset,0
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_OutlineDepthBias,1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_EnableTextureSobel,0
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_SobelFilterMode,2
Custom/NormalEdgeDetection,Look,AutoSave_Look,color,_SobelLineColor,0|0|0|1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_SobelThreshold,0.2
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_SobelSampleDistance,0.5
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_SobelStrength,1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_EnableNormalEdges,1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_NormalEdgeThreshold,0.1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_NormalEdgeStrength,1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_NormalEdgeSmoothness,0.1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_EnableFresnelEdge,0
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_FresnelEdgeThreshold,0.3
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_FresnelEdgeStrength,0.3
Custom/NormalEdgeDetection,Look,AutoSave_Look,color,_EdgeColor,0|0|0|1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_EnableRim,1
Custom/NormalEdgeDetection,Look,AutoSave_Look,color,_RimColor,0.408|0.408|0.408|1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_RimPower,3
Custom/NormalEdgeDetection,Look,AutoSave_Look,color,_AmbientColor,0.35|0.35|0.35|1
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_EnableAlphaTest,0
Custom/NormalEdgeDetection,Look,AutoSave_Look,float,_AlphaCutoff,0.07
Custom/NormalEdgeDetection,Look,normal,float,_UseDebugDefaults,0
Custom/NormalEdgeDetection,Look,normal,color,_Color,1|1|1|1
Custom/NormalEdgeDetection,Look,normal,float,_TextureIntensity,1
Custom/NormalEdgeDetection,Look,normal,float,_BumpScale,1
Custom/NormalEdgeDetection,Look,normal,float,_UseNormalMap,1
Custom/NormalEdgeDetection,Look,normal,float,_LightSensitivity,0.8
Custom/NormalEdgeDetection,Look,normal,float,_RampSmoothing,0.05
Custom/NormalEdgeDetection,Look,normal,color,_ShadowColor,0.3|0.3|0.45|1
Custom/NormalEdgeDetection,Look,normal,float,_ShadowStrength,0.7
Custom/NormalEdgeDetection,Look,normal,float,_DetailMode,0
Custom/NormalEdgeDetection,Look,normal,float,_DetailBias,0.5
Custom/NormalEdgeDetection,Look,normal,float,_DepthNear,5
Custom/NormalEdgeDetection,Look,normal,float,_DepthFar,50
Custom/NormalEdgeDetection,Look,normal,float,_ManualDetail,0.5
Custom/NormalEdgeDetection,Look,normal,float,_EnableOuterOutline,1
Custom/NormalEdgeDetection,Look,normal,float,_OuterOutlineWidth,0.005
Custom/NormalEdgeDetection,Look,normal,color,_OuterOutlineColor,0|0|0|1
Custom/NormalEdgeDetection,Look,normal,float,_UseOutlineDepthOffset,0
Custom/NormalEdgeDetection,Look,normal,float,_OutlineDepthBias,1
Custom/NormalEdgeDetection,Look,normal,float,_EnableTextureSobel,0
Custom/NormalEdgeDetection,Look,normal,float,_SobelFilterMode,2
Custom/NormalEdgeDetection,Look,normal,color,_SobelLineColor,0|0|0|1
Custom/NormalEdgeDetection,Look,normal,float,_SobelThreshold,0.2
Custom/NormalEdgeDetection,Look,normal,float,_SobelSampleDistance,0.5
Custom/NormalEdgeDetection,Look,normal,float,_SobelStrength,1
Custom/NormalEdgeDetection,Look,normal,float,_EnableNormalEdges,1
Custom/NormalEdgeDetection,Look,normal,float,_NormalEdgeThreshold,0.1
Custom/NormalEdgeDetection,Look,normal,float,_NormalEdgeStrength,1
Custom/NormalEdgeDetection,Look,normal,float,_NormalEdgeSmoothness,0.1
Custom/NormalEdgeDetection,Look,normal,float,_EnableFresnelEdge,0
Custom/NormalEdgeDetection,Look,normal,float,_FresnelEdgeThreshold,0.3
Custom/NormalEdgeDetection,Look,normal,float,_FresnelEdgeStrength,0.3
Custom/NormalEdgeDetection,Look,normal,color,_EdgeColor,0|0|0|1
Custom/NormalEdgeDetection,Look,normal,float,_EnableRim,1
Custom/NormalEdgeDetection,Look,normal,color,_RimColor,0.408|0.408|0.408|1
Custom/NormalEdgeDetection,Look,normal,float,_RimPower,3
Custom/NormalEdgeDetection,Look,normal,color,_AmbientColor,0.35|0.35|0.35|1
Custom/NormalEdgeDetection,Look,normal,float,_EnableAlphaTest,0
Custom/NormalEdgeDetection,Look,normal,float,_AlphaCutoff,0.07
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_UseDebugDefaults,0
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,color,_Color,1|1|1|1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_TextureIntensity,1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_BumpScale,1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_UseNormalMap,1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_LightSensitivity,0.8
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_RampSmoothing,0.05
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,color,_ShadowColor,0.3|0.3|0.45|1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_ShadowStrength,0.7
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_DetailMode,0
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_DetailBias,0.5
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_DepthNear,5
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_DepthFar,50
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_ManualDetail,0.5
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_EnableOuterOutline,1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_OuterOutlineWidth,0.005
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,color,_OuterOutlineColor,0|0|0|1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_UseOutlineDepthOffset,0
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_OutlineDepthBias,1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_EnableTextureSobel,0
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_SobelFilterMode,2
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,color,_SobelLineColor,0|0|0|1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_SobelThreshold,0.2
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_SobelSampleDistance,0.5
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_SobelStrength,1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_EnableNormalEdges,1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_NormalEdgeThreshold,0.1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_NormalEdgeStrength,1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_NormalEdgeSmoothness,0.1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_EnableFresnelEdge,0
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_FresnelEdgeThreshold,0.3
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_FresnelEdgeStrength,0.3
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,color,_EdgeColor,0|0|0|1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_EnableRim,1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,color,_RimColor,0.408|0.408|0.408|1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_RimPower,3
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,color,_AmbientColor,0.35|0.35|0.35|1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_EnableAlphaTest,1
Custom/NormalEdgeDetection,Hair,AutoSave_Hair,float,_AlphaCutoff,0.1
Custom/NormalEdgeDetection,Hair,normal,float,_UseDebugDefaults,0
Custom/NormalEdgeDetection,Hair,normal,color,_Color,1|1|1|1
Custom/NormalEdgeDetection,Hair,normal,float,_TextureIntensity,1
Custom/NormalEdgeDetection,Hair,normal,float,_BumpScale,1
Custom/NormalEdgeDetection,Hair,normal,float,_UseNormalMap,1
Custom/NormalEdgeDetection,Hair,normal,float,_LightSensitivity,0.8
Custom/NormalEdgeDetection,Hair,normal,float,_RampSmoothing,0.05
Custom/NormalEdgeDetection,Hair,normal,color,_ShadowColor,0.3|0.3|0.45|1
Custom/NormalEdgeDetection,Hair,normal,float,_ShadowStrength,0.7
Custom/NormalEdgeDetection,Hair,normal,float,_DetailMode,0
Custom/NormalEdgeDetection,Hair,normal,float,_DetailBias,0.5
Custom/NormalEdgeDetection,Hair,normal,float,_DepthNear,5
Custom/NormalEdgeDetection,Hair,normal,float,_DepthFar,50
Custom/NormalEdgeDetection,Hair,normal,float,_ManualDetail,0.5
Custom/NormalEdgeDetection,Hair,normal,float,_EnableOuterOutline,1
Custom/NormalEdgeDetection,Hair,normal,float,_OuterOutlineWidth,0.005
Custom/NormalEdgeDetection,Hair,normal,color,_OuterOutlineColor,0|0|0|1
Custom/NormalEdgeDetection,Hair,normal,float,_UseOutlineDepthOffset,0
Custom/NormalEdgeDetection,Hair,normal,float,_OutlineDepthBias,1
Custom/NormalEdgeDetection,Hair,normal,float,_EnableTextureSobel,0
Custom/NormalEdgeDetection,Hair,normal,float,_SobelFilterMode,2
Custom/NormalEdgeDetection,Hair,normal,color,_SobelLineColor,0|0|0|1
Custom/NormalEdgeDetection,Hair,normal,float,_SobelThreshold,0.2
Custom/NormalEdgeDetection,Hair,normal,float,_SobelSampleDistance,0.5
Custom/NormalEdgeDetection,Hair,normal,float,_SobelStrength,1
Custom/NormalEdgeDetection,Hair,normal,float,_EnableNormalEdges,1
Custom/NormalEdgeDetection,Hair,normal,float,_NormalEdgeThreshold,0.1
Custom/NormalEdgeDetection,Hair,normal,float,_NormalEdgeStrength,1
Custom/NormalEdgeDetection,Hair,normal,float,_NormalEdgeSmoothness,0.1
Custom/NormalEdgeDetection,Hair,normal,float,_EnableFresnelEdge,0
Custom/NormalEdgeDetection,Hair,normal,float,_FresnelEdgeThreshold,0.3
Custom/NormalEdgeDetection,Hair,normal,float,_FresnelEdgeStrength,0.3
Custom/NormalEdgeDetection,Hair,normal,color,_EdgeColor,0|0|0|1
Custom/NormalEdgeDetection,Hair,normal,float,_EnableRim,1
Custom/NormalEdgeDetection,Hair,normal,color,_RimColor,0.408|0.408|0.408|1
Custom/NormalEdgeDetection,Hair,normal,float,_RimPower,3
Custom/NormalEdgeDetection,Hair,normal,color,_AmbientColor,0.35|0.35|0.35|1
Custom/NormalEdgeDetection,Hair,normal,float,_EnableAlphaTest,1
Custom/NormalEdgeDetection,Hair,normal,float,_AlphaCutoff,0.1
Custom/SobelEdgeDetection,Head,sobel V1,float,_UseDebugDefaults,0
Custom/SobelEdgeDetection,Head,sobel V1,float,_DebugView,0
Custom/SobelEdgeDetection,Head,sobel V1,color,_Color,1|1|1|1
Custom/SobelEdgeDetection,Head,sobel V1,float,_TextureIntensity,1
Custom/SobelEdgeDetection,Head,sobel V1,float,_BumpScale,1
Custom/SobelEdgeDetection,Head,sobel V1,float,_LightSensitivity,0.8
Custom/SobelEdgeDetection,Head,sobel V1,float,_RampSmoothing,0.05
Custom/SobelEdgeDetection,Head,sobel V1,color,_ShadowColor,0.3|0.3|0.45|1
Custom/SobelEdgeDetection,Head,sobel V1,float,_ShadowStrength,0.5
Custom/SobelEdgeDetection,Head,sobel V1,float,_DetailMode,0
Custom/SobelEdgeDetection,Head,sobel V1,float,_DetailBias,0
Custom/SobelEdgeDetection,Head,sobel V1,float,_DepthNear,5
Custom/SobelEdgeDetection,Head,sobel V1,float,_DepthFar,50
Custom/SobelEdgeDetection,Head,sobel V1,float,_ManualDetail,0.5
Custom/SobelEdgeDetection,Head,sobel V1,float,_EnableOuterOutline,1
Custom/SobelEdgeDetection,Head,sobel V1,float,_OuterOutlineWidth,0.005
Custom/SobelEdgeDetection,Head,sobel V1,color,_OuterOutlineColor,0|0|0|1
Custom/SobelEdgeDetection,Head,sobel V1,float,_UseOutlineDepthOffset,0
Custom/SobelEdgeDetection,Head,sobel V1,float,_OutlineDepthBias,1
Custom/SobelEdgeDetection,Head,sobel V1,float,_EnableInnerLines,1
Custom/SobelEdgeDetection,Head,sobel V1,color,_InnerLineColor,0|0|0|1
Custom/SobelEdgeDetection,Head,sobel V1,float,_InnerLineThreshold,0.2
Custom/SobelEdgeDetection,Head,sobel V1,float,_InnerLineBlur,0.5
Custom/SobelEdgeDetection,Head,sobel V1,float,_InnerLineStrength,1
Custom/SobelEdgeDetection,Head,sobel V1,float,_EnableRim,1
Custom/SobelEdgeDetection,Head,sobel V1,color,_RimColor,0.408|0.408|0.408|1
Custom/SobelEdgeDetection,Head,sobel V1,float,_RimPower,4
Custom/SobelEdgeDetection,Head,sobel V1,color,_AmbientColor,0.35|0.35|0.35|1
Custom/SobelEdgeDetection,Head,sobel V1,float,_EnableAlphaTest,0
Custom/SobelEdgeDetection,Head,sobel V1,float,_AlphaCutoff,0.1
Custom/SobelEdgeDetection,Hair,sobel V1,float,_UseDebugDefaults,0
Custom/SobelEdgeDetection,Hair,sobel V1,float,_DebugView,0
